"Weekly Projects Report - All hours - London Burndown - All projects - Filtered by: Task type, Project stage, Project Geography Hierarchy - Reporting (07/28/2014 - 07/24/2016)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project/Job code, Week starting 07/28/2014, Week starting 08/04/2014, Week starting 08/11/2014, Week starting 08/18/2014, Week starting 08/25/2014, Week starting 09/01/2014, Week starting 09/08/2014, Week starting 09/15/2014, Week starting 09/22/2014, Week starting 09/29/2014, Week starting 10/06/2014, Week starting 10/13/2014, Week starting 10/20/2014, Week starting 10/27/2014, Week starting 11/03/2014, Week starting 11/10/2014, Week starting 11/17/2014, Week starting 11/24/2014, Week starting 12/01/2014, Week starting 12/08/2014, Week starting 12/15/2014, Week starting 12/22/2014, Week starting 12/29/2014, Week starting 01/05/2015, Week starting 01/12/2015, Week starting 01/19/2015, Week starting 01/26/2015, Week starting 02/02/2015, Week starting 02/09/2015, Week starting 02/16/2015, Week starting 02/23/2015, Week starting 03/02/2015, Week starting 03/09/2015, Week starting 03/16/2015, Week starting 03/23/2015, Week starting 03/30/2015, Week starting 04/06/2015, Week starting 04/13/2015, Week starting 04/20/2015, Week starting 04/27/2015, Week starting 05/04/2015, Week starting 05/11/2015, Week starting 05/18/2015, Week starting 05/25/2015, Week starting 06/01/2015, Week starting 06/08/2015, Week starting 06/15/2015, Week starting 06/22/2015, Week starting 06/29/2015, Week starting 07/06/2015, Week starting 07/13/2015, Week starting 07/20/2015, Week starting 07/27/2015, Week starting 08/03/2015, Week starting 08/10/2015, Week starting 08/17/2015, Week starting 08/24/2015, Week starting 08/31/2015, Week starting 09/07/2015, Week starting 09/14/2015, Week starting 09/21/2015, Week starting 09/28/2015, Week starting 10/05/2015, Week starting 10/12/2015, Week starting 10/19/2015, Week starting 10/26/2015, Week starting 11/02/2015, Week starting 11/09/2015, Week starting 11/16/2015, Week starting 11/23/2015, Week starting 11/30/2015, Week starting 12/07/2015, Week starting 12/14/2015, Week starting 12/21/2015, Week starting 12/28/2015, Week starting 01/04/2016, Week starting 01/11/2016, Week starting 01/18/2016, Week starting 01/25/2016, Week starting 02/01/2016, Week starting 02/08/2016, Week starting 02/15/2016, Week starting 02/22/2016, Week starting 02/29/2016, Week starting 03/07/2016, Week starting 03/14/2016, Week starting 03/21/2016, Week starting 03/28/2016, Week starting 04/04/2016, Week starting 04/11/2016, Week starting 04/18/2016, Week starting 04/25/2016, Week starting 05/02/2016, Week starting 05/09/2016, Week starting 05/16/2016, Week starting 05/23/2016, Week starting 05/30/2016, Week starting 06/06/2016, Week starting 06/13/2016, Week starting 06/20/2016, Week starting 06/27/2016, Week starting 07/04/2016, Week starting 07/11/2016, Week starting 07/18/2016,Total
1 - Master APP MVP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,197.5,154.75,117,127.5,161.5,113.5,129.25,94.25,64,90.75,85.75,48.75,70.5,81,92,58,29,46,42.5,0,1966.5
     Engagement Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.75,0,1,1,1.5,1,1,0,0.75,0,0.75,1,5,0,0,0,0,0,0,14.75
     Data Scientist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
     Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,121.5,120,92,95.5,120.5,109,107.25,87.75,62.5,90,85.75,48,68.5,76,92,58,29,46,42.5,0,1634.75
     Designer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
     Product Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,36,28,25,31,40,3,21,5.5,1.5,0,0,0,0,0,0,0,0,0,0,0,230
1 - Online Mortgages,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,89.5,62.75,127.5,220.25,193.25,190.25,209.5,291.75,266.5,280.5,241.75,306.75,203,259.75,294,297,233.5,267.5,285,275,319.25,344,342,394.75,428.5,354.5,398.25,384.75,187.5,55,401.25,468.5,431.75,402.5,358,282,299.75,250.25,175.75,171,195.75,132.5,129,167,156,121.25,132.5,88.5,163.5,166.5,113.5,90.5,114.5,110,102,78.5,56,0,0,13199.25
     Customer Solutions Director,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
     Engagement Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,25.5,32,24.5,29.5,3,0,1,0.5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3.5,5,6.75,8.5,4,5,1,0,2,4.5,1.5,1.5,1.5,1,4,1,1.5,1,1,0,1.5,0,0,0,0,188.75
     Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5,24,1.75,73,110.75,113,112,144,189.5,174,161,124,187.25,143,175.75,178,183,171.25,174,181,167,173.25,225.5,239,240.75,277,232.5,299.75,302.75,148.5,48.5,325.25,372.5,337.25,291,240,154.5,216,163,115,117.75,151.25,90,85.5,102.5,108.5,111.75,95.5,56,120,123,96,89.5,113.5,110,100.5,78.5,0,0,0,8953.5
     Designer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,43,33.5,66.5,73.5,79.5,80,81.5,36,59,78.5,76,21.5,25,41,36,75,46.5,30,32,40,40,39,36.5,2.5,0,2.5,17,38.5,40.5,38.5,39.5,39.5,38.25,34.25,24,31.5,24,31.5,39.5,32,0,31.5,31.5,39.5,39.5,16,0,0,0,0,0,56,0,0,1937
     Product Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,29,30,40,37.25,35.25,31,35.25,19,39,36.75,38,24,24,37.5,38,40.75,68.5,63,72,71,72,73,122,111.5,82,59.5,44.5,36.5,6.5,73.5,79,56,71,66,78,37.5,35.5,22.5,24.25,12,18.5,10,20.5,14,8,4,0,0,3,0,0,0,0,0,0,0,0,0,2100
1 - Project Raider,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,126.75,117.25,10.25,24.5,94.5,121.25,71.75,75.5,163.25,223.5,232.75,224.75,220.75,193.25,263,216.25,184.25,250.25,262.75,243.5,256.75,189,236.5,283.25,230.5,178.25,223,251.5,255.25,367.5,382.75,284.5,87,6583.75
     Engagement Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20.75,2.25,0.75,0.5,8.25,10.25,3.5,2.5,13.75,2.5,4,3.5,3,6.5,0.5,2.75,4.5,2.5,2.5,7.5,5,6,3.5,7,2,4.5,5.5,6,3,9,11.5,9,0,180.25
     Data Scientist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,5.5
     Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,80,110,121.5,117.75,116,110.75,157,128.25,124.75,154.75,151,149,142.75,96.5,129.5,161.75,121,96.75,109,117,94,174.75,200.75,141.5,33,3141.5
     Engineer - Intern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,39.5,40,38.5,32,40,39.5,40,32,39,38,32,39,40,39.5,0,569
     Designer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,75,9.5,24,72.25,75,28.25,30.5,29.5,68,72.25,71.5,77.75,76,67.5,54.25,27,31,34.75,23,35.5,24.5,36.5,35,27.5,17,30,59.5,67.25,75.25,67,70,40,1598
     Product Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,40,40,0,0,14,36,40,40,40,43,35,32,24,0,38,31,28,22,35,24,35,30,27,40,40,28,39.5,31,59,69.5,58,24.5,14,1089.5
1 - Project Tofino *,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.75,42.25,134.5,137,116.75,123,145.5,151,134.75,145.5,148.5,111.75,31.75,1505
     Engagement Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0.25,1.5,0,3,1.5,0.5,1,0,0,0,2.5,0,21.25
     Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,57,69.5,39,63.5,63.5,73.75,63,74.5,77.5,71.75,6.25,669.25
     Designer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,14,40,40,41.25,32,41,41.25,40,33.5,32.5,37.5,0,433
     Product Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.75,18,36,27.5,33.5,26,40.5,35,31.75,37.5,38.5,0,25.5,381.5
3 - Smart Cash,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,74.25,100.75,81.5,81.5,78.5,110.5,122,59.5,0,0,0,0,0,0,0,0,0,0,738.5
     Engagement Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.5,1,0.5,0,1,4.5,0.5,0,0,0,0,0,0,0,0,0,0,10.5
     Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,29.25,0,2,0,40,38,0,0,0,0,0,0,0,0,0,0,0,115.25
     Designer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,35.75,61,80.5,70,42,33.5,55.5,20,0,0,0,0,0,0,0,0,0,0,428.25
     Product Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,8,0,9,36.5,36,24,39,0,0,0,0,0,0,0,0,0,0,184.5
5 - Project Portland (Onboarding),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,51.75,56,38.5,50.5,0,266.75
     Engagement Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,1.5,0,2,0,14.5
     Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,16.25,30.5,25.5,37,0,138.25
     Product Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,33.5,24,13,11.5,0,114
5 - Retail: Digital Messaging,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,90.5,86.25,34,0,86,94.75,89.5,90,106,98,0,0,0,34,6,65.5,88.5,123.5,143,202.5,203,164.5,158.25,199,158,149,216.5,219,196.5,220.5,224,219,0,3839.25
     Engagement Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1.25,0,0,3,3.75,0,0,3,1.5,0,0,0,17,5.5,9.5,3,1,1,1.5,1.5,2,1.25,2,1.5,1.5,0,1,0,0,2,2,0,73.75
     Data Scientist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31,39,40,38.5,41.5,31,40,40,37,32,36,37,32,39,39,38,0,620
     Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,73.5,80,24,0,59,66.5,76.5,76,78,79.5,0,0,0,17,0.5,24,24,24,40,80,79,64,72,80,64,52,107.5,116,96,109.5,120,108.5,0,1939
     Designer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,30.5,43.5,22,42.5,39,26,13,37,31.5,31.5,36,25,28.5,32,23,30.5,0,494.5
     Product Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,16,5,10,0,24,24.5,13,14,25,17,0,0,0,0,0,0,0,16,40,40,42,41.5,32,40,24,32,37,40,40,40,40,40,0,712
6 - Payments Hub,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,130.5,150.5,15.5,302
     Engagement Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,6.5,7,0,19
     Engineer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,119,0,243
     Designer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,15.5
     Product Manager,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5,0,24.5
 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,89.5,62.75,127.5,220.25,193.25,190.25,209.5,291.75,266.5,280.5,241.75,306.75,203,259.75,294,297,233.5,267.5,285,275,319.25,344,342,394.75,428.5,466.5,615.5,588.25,231.75,79.5,581.75,684.5,593,568,627.25,603.5,532.5,475,559.5,595.75,649.5,605.5,630,783.75,756.75,775,879.75,670.25,843,871.5,667.5,611.25,780.5,893.5,798.25,902.5,1026.25,858.75,134.25,28401
Generated on: 07/20/2016 01:18 AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,